fileName,sourcePath,fileExt,mimeType,fileSizeBytes,sha256,documentCategory,documentSubcategory,storageProvider,storageKey,lastModifiedAt,relationObjectType,relationObjectId,relationType,relationConfidence,contractDirection,contractItemNo,contractName,signDate,amountText,amountCny,partyA,partyB,counterparty,documentStatusHint,fieldFlags,duplicateOf,reviewStatus,parseStatus,qualityStatus
(签署版)【车路云】天安变更说明-V2.docx,/Users/tt2000/Documents/天安智联/0000无锡市车路云一体化项目/0.合同/盖章版合同 WORD 版/1.前向协议汇总/上汽帆一/(签署版)【车路云】天安变更说明-V2.docx,docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,18268,b8e374e0397846494168d0c0561f77f36e26260e28891bc1b3e08aabf410200f,contract,front_sales_contract,local,raw/wuxi-cv2x/contract/2025/b8/b8e374e0397846494168d0c0561f77f36e26260e28891bc1b3e08aabf410200f/(签署版)【车路云】天安变更说明-V2.docx,2025-12-05T09:02:29.596527+00:00,contract,WORD,,0.6,front_sales,,(签署版)【车路云】天安变更说明-V2,,,,天安变更说明,V2,V2,effective_candidate,,,pending_review,pending,normal
无锡车路云帆一&天安V1.0-帆一（签署版） - V2.docx,/Users/tt2000/Documents/天安智联/0000无锡市车路云一体化项目/0.合同/盖章版合同 WORD 版/1.前向协议汇总/上汽帆一/无锡车路云帆一&天安V1.0-帆一（签署版） - V2.docx,docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,328326,88e6a89c32b0a638fd7de091d26815d70f1047f2f6e8ad904801074c926f2f5b,contract,front_sales_contract,local,raw/wuxi-cv2x/contract/2025/88/88e6a89c32b0a638fd7de091d26815d70f1047f2f6e8ad904801074c926f2f5b/无锡车路云帆一&天安V1.0-帆一（签署版） - V2.docx,2025-07-24T08:28:19.027175+00:00,contract,WORD,,0.6,front_sales,,无锡车路云帆一&天安V1.0-帆一（签署版） - V2,,,,天安,帆一,帆一,effective_candidate,,,pending_review,pending,normal
合创-天安（无锡车路云一体化项目采购）7.17-V4.docx,/Users/tt2000/Documents/天安智联/0000无锡市车路云一体化项目/0.合同/盖章版合同 WORD 版/1.前向协议汇总/合创/合创-天安（无锡车路云一体化项目采购）7.17-V4.docx,docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,112258,f078c24419e598189384d1d7ca54fa46895b71c99d5b786a33c78c28a378f75e,contract,front_sales_contract,local,raw/wuxi-cv2x/contract/2025/f0/f078c24419e598189384d1d7ca54fa46895b71c99d5b786a33c78c28a378f75e/合创-天安（无锡车路云一体化项目采购）7.17-V4.docx,2025-07-17T02:20:45.457286+00:00,contract,WORD,,0.6,front_sales,,合创-天安（无锡车路云一体化项目采购）7.17-V4,,,,合创,天安,合创,effective_candidate,,,pending_review,pending,normal
（签署版）DNSJ-20250062-CG-001++数据标注项目采购合同223.6万.docx,/Users/tt2000/Documents/天安智联/0000无锡市车路云一体化项目/0.合同/盖章版合同 WORD 版/1.前向协议汇总/东南智能/（签署版）DNSJ-20250062-CG-001++数据标注项目采购合同223.6万.docx,docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,440934,98777a312d1064e245bcff9b7feef3adc4a39ed563d2905e1f12abc7275392f3,contract,front_sales_contract,local,raw/wuxi-cv2x/contract/2026/98/98777a312d1064e245bcff9b7feef3adc4a39ed563d2905e1f12abc7275392f3/（签署版）DNSJ-20250062-CG-001++数据标注项目采购合同223.6万.docx,2026-02-06T10:15:09.687535+00:00,contract,WORD,,0.6,front_sales,,（签署版）DNSJ-20250062-CG-001++数据标注项目采购合同223.6万,,223.6万,2236000.0,,,,effective_candidate,,,pending_review,pending,normal
物资3.docx,/Users/tt2000/Documents/天安智联/0000无锡市车路云一体化项目/0.合同/盖章版合同 WORD 版/1.前向协议汇总/中通服网盈/物资3.docx,docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,38517,ad9633f86fcf154e176e1fa2799450e916b04eed5be803ae2bcde579577a75e9,contract,front_sales_contract,local,raw/wuxi-cv2x/contract/2025/ad/ad9633f86fcf154e176e1fa2799450e916b04eed5be803ae2bcde579577a75e9/物资3.docx,2025-07-17T01:49:55.532115+00:00,contract,WORD,,0.6,front_sales,,物资3,,,,,,,effective_candidate,,,pending_review,pending,normal
补充协议(1).docx,/Users/tt2000/Documents/天安智联/0000无锡市车路云一体化项目/0.合同/盖章版合同 WORD 版/1.前向协议汇总/中通服网盈/补充协议(1).docx,docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,16664,7b1dd8c66a9698ce47d3b93d06df93d793f395039ba86ac33226249883bb47cf,contract,front_sales_contract,local,raw/wuxi-cv2x/contract/2025/7b/7b1dd8c66a9698ce47d3b93d06df93d793f395039ba86ac33226249883bb47cf/补充协议(1).docx,2025-08-05T07:41:07.146690+00:00,contract,WORD,,0.6,front_sales,,补充协议(1),,,,,,,effective_candidate,supplement,,pending_review,pending,normal
无锡车路云一体化应用试点项目（包1）软件开发与系统集成服务合同-最终确定.docx,/Users/tt2000/Documents/天安智联/0000无锡市车路云一体化项目/0.合同/盖章版合同 WORD 版/1.前向协议汇总/工业安装/无锡车路云一体化应用试点项目（包1）软件开发与系统集成服务合同-最终确定.docx,docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,164260,b4222fe33c50f71a7483daf10507b4b5fa35aad750d29b834f3a1290ad06c6a1,contract,front_sales_contract,local,raw/wuxi-cv2x/contract/2025/b4/b4222fe33c50f71a7483daf10507b4b5fa35aad750d29b834f3a1290ad06c6a1/无锡车路云一体化应用试点项目（包1）软件开发与系统集成服务合同-最终确定.docx,2025-08-06T02:39:32.101896+00:00,contract,WORD,,0.6,front_sales,,无锡车路云一体化应用试点项目（包1）软件开发与系统集成服务合同-最终确定,,,,软件开发与系统集成服务合同,最终确定,软件开发与系统集成服务合同,effective_candidate,,,pending_review,pending,normal
【250709法审稿】无锡市车路云一体化应用试点(包5设备网联化及交管赋能》ICT(DJ)项目采购合同补充协议.docx,/Users/tt2000/Documents/天安智联/0000无锡市车路云一体化项目/0.合同/盖章版合同 WORD 版/1.前向协议汇总/工业安装/【250709法审稿】无锡市车路云一体化应用试点(包5设备网联化及交管赋能》ICT(DJ)项目采购合同补充协议.docx,docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,16101,8131807afb016d144860ac598727cc0e0b1026fd4248a5601195c6035bf30411,contract,front_sales_contract,local,raw/wuxi-cv2x/contract/2025/81/8131807afb016d144860ac598727cc0e0b1026fd4248a5601195c6035bf30411/【250709法审稿】无锡市车路云一体化应用试点(包5设备网联化及交管赋能》ICT(DJ)项目采购合同补充协议.docx,2025-07-11T06:23:50.676714+00:00,contract,WORD,,0.6,front_sales,,【250709法审稿】无锡市车路云一体化应用试点(包5设备网联化及交管赋能》ICT(DJ)项目采购合同补充协议,,,,,,,effective_candidate,supplement,,pending_review,pending,normal
20250807  无锡车路云一体化-设备采购合同 - V2.1.docx,/Users/tt2000/Documents/天安智联/0000无锡市车路云一体化项目/0.合同/盖章版合同 WORD 版/1.前向协议汇总/工业安装/20250807  无锡车路云一体化-设备采购合同 - V2.1.docx,docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,94529,5963840ab69604f884bce035f5765d336f62eb3341f42cd56d349c6b8de44804,contract,front_sales_contract,local,raw/wuxi-cv2x/contract/2025/59/5963840ab69604f884bce035f5765d336f62eb3341f42cd56d349c6b8de44804/20250807  无锡车路云一体化-设备采购合同 - V2.1.docx,2025-08-07T04:27:53.882238+00:00,contract,WORD,,0.6,front_sales,20250807,20250807  无锡车路云一体化-设备采购合同 - V2.1,,,,无锡车路云一体化,设备采购合同,无锡车路云一体化,effective_candidate,,,pending_review,pending,normal
20250807  无锡车路云一体化-集采、运维服务合同 - V2.1.docx,/Users/tt2000/Documents/天安智联/0000无锡市车路云一体化项目/0.合同/盖章版合同 WORD 版/1.前向协议汇总/工业安装/20250807  无锡车路云一体化-集采、运维服务合同 - V2.1.docx,docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,117535,cf8fce30f8c0b5d16e06781bfad910a6b48c509446820c715c2660f2d67a26dc,contract,front_sales_contract,local,raw/wuxi-cv2x/contract/2025/cf/cf8fce30f8c0b5d16e06781bfad910a6b48c509446820c715c2660f2d67a26dc/20250807  无锡车路云一体化-集采、运维服务合同 - V2.1.docx,2025-08-07T08:19:49.044292+00:00,contract,WORD,,0.6,front_sales,20250807,20250807  无锡车路云一体化-集采、运维服务合同 - V2.1,,,,无锡车路云一体化,集采,无锡车路云一体化,effective_candidate,,,pending_review,pending,normal
